+-------------------------------+---------+-----------+--------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                            | estRows | task      | access object                                                                                                | operator info                                                                                                                                                                         |
+-------------------------------+---------+-----------+--------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Projection_132                | 1.60    | root      |                                                                                                              | Column#78, ifnull(Column#80, 0)->Column#83, ifnull(Column#82, 0)->Column#84                                                                                                           |
| └─HashJoin_133                | 1.60    | root      |                                                                                                              | left outer join, equal:[eq(Column#78, gharchive_dev.github_events.event_month)]                                                                                                       |
|   ├─Selection_141(Build)      | 0.80    | root      |                                                                                                              | not(isnull(gharchive_dev.github_events.event_month))                                                                                                                                  |
|   │ └─CTEFullScan_142         | 1.00    | root      | CTE:ic                                                                                                       | data:CTE_1                                                                                                                                                                            |
|   └─HashJoin_135(Probe)       | 1.60    | root      |                                                                                                              | left outer join, equal:[eq(Column#78, gharchive_dev.github_events.event_month)]                                                                                                       |
|     ├─Selection_138(Build)    | 0.80    | root      |                                                                                                              | not(isnull(gharchive_dev.github_events.event_month))                                                                                                                                  |
|     │ └─CTEFullScan_139       | 1.00    | root      | CTE:i                                                                                                        | data:CTE_0                                                                                                                                                                            |
|     └─CTEFullScan_137(Probe)  | 1.60    | root      | CTE:m                                                                                                        | data:CTE_2                                                                                                                                                                            |
| CTE_1                         | 1.00    | root      |                                                                                                              | Non-Recursive CTE                                                                                                                                                                     |
| └─Sort_77(Seed Part)          | 1.00    | root      |                                                                                                              | gharchive_dev.github_events.event_month                                                                                                                                               |
|   └─Projection_79             | 1.00    | root      |                                                                                                              | gharchive_dev.github_events.event_month, Column#72                                                                                                                                    |
|     └─HashAgg_91              | 1.00    | root      |                                                                                                              | group by:gharchive_dev.github_events.event_month, funcs:count(Column#91)->Column#72, funcs:firstrow(gharchive_dev.github_events.event_month)->gharchive_dev.github_events.event_month |
|       └─IndexReader_92        | 1.00    | root      | partition:issue_comment_event                                                                                | index:HashAgg_80                                                                                                                                                                      |
|         └─HashAgg_80          | 1.00    | cop[tikv] |                                                                                                              | group by:gharchive_dev.github_events.event_month, funcs:count(1)->Column#91                                                                                                           |
|           └─IndexRangeScan_90 | 4923.81 | cop[tikv] | table:ge, index:index_github_events_on_actor_id_type_action_event_month(actor_id, type, action, event_month) | range:[5086433 "IssueCommentEvent" "created" -inf,5086433 "IssueCommentEvent" "created" +inf], keep order:false                                                                       |
| CTE_0                         | 1.00    | root      |                                                                                                              | Non-Recursive CTE                                                                                                                                                                     |
| └─Sort_32(Seed Part)          | 1.00    | root      |                                                                                                              | gharchive_dev.github_events.event_month                                                                                                                                               |
|   └─Projection_34             | 1.00    | root      |                                                                                                              | gharchive_dev.github_events.event_month, Column#36                                                                                                                                    |
|     └─HashAgg_46              | 1.00    | root      |                                                                                                              | group by:gharchive_dev.github_events.event_month, funcs:count(Column#85)->Column#36, funcs:firstrow(gharchive_dev.github_events.event_month)->gharchive_dev.github_events.event_month |
|       └─IndexReader_47        | 1.00    | root      | partition:issues_event                                                                                       | index:HashAgg_35                                                                                                                                                                      |
|         └─HashAgg_35          | 1.00    | cop[tikv] |                                                                                                              | group by:gharchive_dev.github_events.event_month, funcs:count(1)->Column#85                                                                                                           |
|           └─IndexRangeScan_45 | 4923.81 | cop[tikv] | table:ge, index:index_github_events_on_actor_id_type_action_event_month(actor_id, type, action, event_month) | range:[5086433 "IssuesEvent" "opened" -inf,5086433 "IssuesEvent" "opened" +inf], keep order:false                                                                                     |
| CTE_2                         | 1.60    | root      |                                                                                                              | Non-Recursive CTE                                                                                                                                                                     |
| └─Selection_121(Seed Part)    | 1.60    | root      |                                                                                                              | 1                                                                                                                                                                                     |
|   └─HashAgg_123               | 2.00    | root      |                                                                                                              | group by:Column#77, funcs:firstrow(Column#77)->Column#77                                                                                                                              |
|     └─Union_124               | 2.00    | root      |                                                                                                              |                                                                                                                                                                                       |
|       ├─Projection_125        | 1.00    | root      |                                                                                                              | gharchive_dev.github_events.event_month                                                                                                                                               |
|       │ └─CTEFullScan_126     | 1.00    | root      | CTE:issues                                                                                                   | data:CTE_0                                                                                                                                                                            |
|       └─Projection_127        | 1.00    | root      |                                                                                                              | gharchive_dev.github_events.event_month                                                                                                                                               |
|         └─CTEFullScan_128     | 1.00    | root      | CTE:issue_comments                                                                                           | data:CTE_1                                                                                                                                                                            |
+-------------------------------+---------+-----------+--------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
