+------------------------------------+----------+-----------+-------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                 | estRows  | task      | access object                                                                                                                 | operator info                                                                                                                                                                                                     |
+------------------------------------+----------+-----------+-------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Sort_142                           | 1.80     | root      |                                                                                                                               | Column#62                                                                                                                                                                                                         |
| └─Projection_144                   | 1.80     | root      |                                                                                                                               | Column#62, Column#64, ifnull(Column#65, 0)->Column#71, ifnull(Column#69, 0)->Column#72, Column#67, ifnull(Column#68, 0)->Column#73, ifnull(Column#70, 0)->Column#74                                               |
|   └─Projection_145                 | 1.80     | root      |                                                                                                                               | Column#62, Column#64, Column#65, Column#67, Column#68, Column#69, Column#70                                                                                                                                       |
|     └─HashJoin_147                 | 1.80     | root      |                                                                                                                               | CARTESIAN inner join                                                                                                                                                                                              |
|       ├─HashJoin_148(Build)        | 1.00     | root      |                                                                                                                               | CARTESIAN inner join                                                                                                                                                                                              |
|       │ ├─CTEFullScan_151(Build)   | 1.00     | root      | CTE:lpt                                                                                                                       | data:CTE_5                                                                                                                                                                                                        |
|       │ └─CTEFullScan_150(Probe)   | 1.00     | root      | CTE:cpt                                                                                                                       | data:CTE_4                                                                                                                                                                                                        |
|       └─HashJoin_155(Probe)        | 1.80     | root      |                                                                                                                               | left outer join, equal:[eq(Column#62, Column#66)]                                                                                                                                                                 |
|         ├─HashJoin_157(Build)      | 1.80     | root      |                                                                                                                               | left outer join, equal:[eq(Column#62, Column#63)]                                                                                                                                                                 |
|         │ ├─CTEFullScan_161(Build) | 1.80     | root      | CTE:s                                                                                                                         | data:CTE_0                                                                                                                                                                                                        |
|         │ └─Selection_159(Probe)   | 67.72    | root      |                                                                                                                               | not(isnull(Column#63))                                                                                                                                                                                            |
|         │   └─CTEFullScan_160      | 84.65    | root      | CTE:cp                                                                                                                        | data:CTE_2                                                                                                                                                                                                        |
|         └─Selection_162(Probe)     | 67.72    | root      |                                                                                                                               | not(isnull(Column#66))                                                                                                                                                                                            |
|           └─CTEFullScan_163        | 84.65    | root      | CTE:lp                                                                                                                        | data:CTE_3                                                                                                                                                                                                        |
| CTE_5                              | 1.00     | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                                                                 |
| └─HashAgg_132(Seed Part)           | 1.00     | root      |                                                                                                                               | funcs:sum(Column#60)->Column#61                                                                                                                                                                                   |
|   └─CTEFullScan_134                | 84.65    | root      | CTE:last_2nd_28_days                                                                                                          | data:CTE_3                                                                                                                                                                                                        |
| CTE_4                              | 1.00     | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                                                                 |
| └─HashAgg_126(Seed Part)           | 1.00     | root      |                                                                                                                               | funcs:sum(Column#56)->Column#57                                                                                                                                                                                   |
|   └─CTEFullScan_128                | 84.65    | root      | CTE:last_28_days                                                                                                              | data:CTE_2                                                                                                                                                                                                        |
| CTE_0                              | 1.80     | root      |                                                                                                                               | Recursive CTE                                                                                                                                                                                                     |
| ├─Projection_43(Seed Part)         | 1.00     | root      |                                                                                                                               | 1->Column#2                                                                                                                                                                                                       |
| │ └─TableDual_44                   | 1.00     | root      |                                                                                                                               | rows:1                                                                                                                                                                                                            |
| └─Projection_45(Recursive Part)    | 0.80     | root      |                                                                                                                               | cast(plus(Column#3, 1), bigint(1) BINARY)->Column#5                                                                                                                                                               |
|   └─Selection_46                   | 0.80     | root      |                                                                                                                               | lt(Column#3, 28)                                                                                                                                                                                                  |
|     └─CTETable_47                  | 1.00     | root      |                                                                                                                               | Scan on CTE_0                                                                                                                                                                                                     |
| CTE_2                              | 84.65    | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                                                                 |
| └─Projection_117(Seed Part)        | 84.65    | root      |                                                                                                                               | Column#46, Column#48, Column#49                                                                                                                                                                                   |
|   └─Selection_118                  | 84.65    | root      |                                                                                                                               | eq(Column#47, 0), not(isnull(Column#46))                                                                                                                                                                          |
|     └─CTEFullScan_119              | 105.82   | root      | CTE:group_by_day                                                                                                              | data:CTE_1                                                                                                                                                                                                        |
| CTE_3                              | 84.65    | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                                                                 |
| └─Projection_121(Seed Part)        | 84.65    | root      |                                                                                                                               | Column#50, Column#52, Column#53                                                                                                                                                                                   |
|   └─Selection_122                  | 84.65    | root      |                                                                                                                               | eq(Column#51, 1), not(isnull(Column#50))                                                                                                                                                                          |
|     └─CTEFullScan_123              | 105.82   | root      | CTE:group_by_day                                                                                                              | data:CTE_1                                                                                                                                                                                                        |
| CTE_1                              | 105.82   | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                                                                 |
| └─Projection_49(Seed Part)         | 105.82   | root      |                                                                                                                               | plus(mod(datediff(2022-08-24, cast(Column#42, datetime(6) BINARY)), 28), 1)->Column#44, intdiv(datediff(2022-08-24, cast(Column#42, datetime(6) BINARY)), 28)->Column#45, Column#42, Column#41                    |
|   └─Sort_50                        | 105.82   | root      |                                                                                                                               | Column#42                                                                                                                                                                                                         |
|     └─Projection_52                | 105.82   | root      |                                                                                                                               | date_format(gharchive_dev.github_events.created_at, %Y-%m-%d)->Column#42, Column#41                                                                                                                               |
|       └─HashAgg_79                 | 105.82   | root      |                                                                                                                               | group by:Column#92, funcs:sum(Column#93)->Column#41, funcs:firstrow(Column#94)->gharchive_dev.github_events.created_at                                                                                            |
|         └─IndexLookUp_80           | 105.82   | root      | partition:push_event                                                                                                          |                                                                                                                                                                                                                   |
|           ├─Selection_69(Build)    | 1632.88  | cop[tikv] |                                                                                                                               | ge(gharchive_dev.github_events.event_month, 2022-06-01 00:00:00.000000), le(gharchive_dev.github_events.event_month, 2022-08-01 00:00:00.000000)                                                                  |
|           │ └─IndexRangeScan_67    | 49287.43 | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login) | range:[20580498 "PushEvent",20580498 "PushEvent"], keep order:false                                                                                                                                               |
|           └─HashAgg_54(Probe)      | 105.82   | cop[tikv] |                                                                                                                               | group by:date_format(gharchive_dev.github_events.created_at, "%Y-%m-%d"), funcs:sum(gharchive_dev.github_events.push_distinct_size)->Column#93, funcs:firstrow(gharchive_dev.github_events.created_at)->Column#94 |
|             └─Selection_70         | 1632.88  | cop[tikv] |                                                                                                                               | gt(gharchive_dev.github_events.created_at, 2022-06-29)                                                                                                                                                            |
|               └─TableRowIDScan_68  | 1632.88  | cop[tikv] | table:ge                                                                                                                      | keep order:false                                                                                                                                                                                                  |
+------------------------------------+----------+-----------+-------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
