+------------------------------------+-------------+--------------+--------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------+
| id                                 | estRows     | task         | access object                                                                                          | operator info                                                                                                                          |
+------------------------------------+-------------+--------------+--------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------+
| Projection_82                      | 200.00      | root         |                                                                                                        | Column#55, Column#56, div(cast(Column#56, decimal(20,0) BINARY), Column#57)->Column#58                                                 |
| └─Projection_83                    | 200.00      | root         |                                                                                                        | Column#55, Column#56, Column#57                                                                                                        |
|   └─HashJoin_85                    | 200.00      | root         |                                                                                                        | CARTESIAN inner join                                                                                                                   |
|     ├─CTEFullScan_88(Build)        | 1.00        | root         | CTE:s                                                                                                  | data:CTE_1                                                                                                                             |
|     └─CTEFullScan_89(Probe)        | 200.00      | root         | CTE:group_by_area                                                                                      | data:CTE_0                                                                                                                             |
| CTE_1                              | 1.00        | root         |                                                                                                        | Non-Recursive CTE                                                                                                                      |
| └─HashAgg_75(Seed Part)            | 1.00        | root         |                                                                                                        | funcs:sum(Column#70)->Column#54                                                                                                        |
|   └─Projection_79                  | 200.00      | root         |                                                                                                        | cast(Column#53, decimal(20,0) BINARY)->Column#70                                                                                       |
|     └─CTEFullScan_77               | 200.00      | root         | CTE:group_by_area                                                                                      | data:CTE_0                                                                                                                             |
| CTE_0                              | 200.00      | root         |                                                                                                        | Non-Recursive CTE                                                                                                                      |
| └─Sort_20(Seed Part)               | 200.00      | root         |                                                                                                        | Column#50:desc                                                                                                                         |
|   └─Projection_22                  | 200.00      | root         |                                                                                                        | upper(Column#49)->Column#51, Column#50                                                                                                 |
|     └─HashAgg_25                   | 200.00      | root         |                                                                                                        | group by:Column#69, funcs:count(1)->Column#50, funcs:firstrow(Column#68)->Column#49                                                    |
|       └─Projection_72              | 27834.14    | root         |                                                                                                        | Column#49, upper(Column#49)->Column#69                                                                                                 |
|         └─HashJoin_38              | 27834.14    | root         |                                                                                                        | inner join, equal:[eq(gharchive_dev.github_events.actor_login, Column#37)]                                                             |
|           ├─IndexReader_60(Build)  | 492381.40   | root         | partition:watch_event                                                                                  | index:IndexRangeScan_59                                                                                                                |
|           │ └─IndexRangeScan_59    | 492381.40   | cop[tikv]    | table:github_events, index:index_github_events_on_repo_id_type_actor_login(repo_id, type, actor_login) | range:[41986369 "WatchEvent" -inf,41986369 "WatchEvent" +inf], keep order:false                                                        |
|           └─Projection_49(Probe)   | 36671088.00 | root         |                                                                                                        | gharchive_dev.users.login, case(in(gharchive_dev.users.country_code, HK, MO, TW, CN), CN, gharchive_dev.users.country_code)->Column#49 |
|             └─TableReader_55       | 36671088.00 | root         |                                                                                                        | data:Selection_54                                                                                                                      |
|               └─Selection_54       | 36671088.00 | cop[tiflash] |                                                                                                        | not(isnull(case(in(gharchive_dev.users.country_code, "HK", "MO", "TW", "CN"), "CN", gharchive_dev.users.country_code)))                |
|                 └─TableFullScan_53 | 45838860.00 | cop[tiflash] | table:users                                                                                            | keep order:false                                                                                                                       |
+------------------------------------+-------------+--------------+--------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------+
