+--------------------------------------------------------------+---------+-----------+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                                           | estRows | task      | access object                                                                                                                           | operator info                                                                                                                                                                                                                                                                                                                                                                                    |
+--------------------------------------------------------------+---------+-----------+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Projection_24                                                | 0.00    | root      |                                                                                                                                         | gharchive_dev.github_events.event_month, Column#63, Column#61, Column#59, Column#57, Column#55, Column#51                                                                                                                                                                                                                                                                                        |
| └─Selection_25                                               | 0.00    | root      |                                                                                                                                         | eq(Column#50, 1)                                                                                                                                                                                                                                                                                                                                                                                 |
|   └─Window_26                                                | 0.00    | root      |                                                                                                                                         | sum(cast(Column#62, decimal(20,0) BINARY))->Column#63 over(partition by gharchive_dev.github_events.event_month)                                                                                                                                                                                                                                                                                 |
|     └─Projection_27                                          | 0.00    | root      |                                                                                                                                         | gharchive_dev.github_events.event_month, Column#50, Column#51, Column#55, Column#57, Column#59, Column#61, case(lt(plus(gharchive_dev.github_events.additions, gharchive_dev.github_events.deletions), 10), 1, 0)->Column#62                                                                                                                                                                     |
|       └─Window_29                                            | 0.00    | root      |                                                                                                                                         | sum(cast(Column#60, decimal(20,0) BINARY))->Column#61 over(partition by gharchive_dev.github_events.event_month)                                                                                                                                                                                                                                                                                 |
|         └─Projection_30                                      | 0.00    | root      |                                                                                                                                         | gharchive_dev.github_events.event_month, gharchive_dev.github_events.additions, gharchive_dev.github_events.deletions, Column#50, Column#51, Column#55, Column#57, Column#59, case(and(ge(plus(gharchive_dev.github_events.additions, gharchive_dev.github_events.deletions), 10), lt(plus(gharchive_dev.github_events.additions, gharchive_dev.github_events.deletions), 30)), 1, 0)->Column#60 |
|           └─Window_32                                        | 0.00    | root      |                                                                                                                                         | sum(cast(Column#58, decimal(20,0) BINARY))->Column#59 over(partition by gharchive_dev.github_events.event_month)                                                                                                                                                                                                                                                                                 |
|             └─Projection_33                                  | 0.00    | root      |                                                                                                                                         | gharchive_dev.github_events.event_month, gharchive_dev.github_events.additions, gharchive_dev.github_events.deletions, Column#50, Column#51, Column#55, Column#57, case(and(ge(plus(gharchive_dev.github_events.additions, gharchive_dev.github_events.deletions), 30), lt(plus(gharchive_dev.github_events.additions, gharchive_dev.github_events.deletions), 100)), 1, 0)->Column#58           |
|               └─Window_35                                    | 0.00    | root      |                                                                                                                                         | sum(cast(Column#56, decimal(20,0) BINARY))->Column#57 over(partition by gharchive_dev.github_events.event_month)                                                                                                                                                                                                                                                                                 |
|                 └─Projection_36                              | 0.00    | root      |                                                                                                                                         | gharchive_dev.github_events.event_month, gharchive_dev.github_events.additions, gharchive_dev.github_events.deletions, Column#50, Column#51, Column#55, case(and(ge(plus(gharchive_dev.github_events.additions, gharchive_dev.github_events.deletions), 100), lt(plus(gharchive_dev.github_events.additions, gharchive_dev.github_events.deletions), 500)), 1, 0)->Column#56                     |
|                   └─Window_38                                | 0.00    | root      |                                                                                                                                         | sum(cast(Column#54, decimal(20,0) BINARY))->Column#55 over(partition by gharchive_dev.github_events.event_month)                                                                                                                                                                                                                                                                                 |
|                     └─Projection_39                          | 0.00    | root      |                                                                                                                                         | gharchive_dev.github_events.event_month, gharchive_dev.github_events.additions, gharchive_dev.github_events.deletions, Column#50, Column#51, case(and(ge(plus(gharchive_dev.github_events.additions, gharchive_dev.github_events.deletions), 500), lt(plus(gharchive_dev.github_events.additions, gharchive_dev.github_events.deletions), 1000)), 1, 0)->Column#54                               |
|                       └─Window_41                            | 0.00    | root      |                                                                                                                                         | sum(cast(Column#52, decimal(20,0) BINARY))->Column#53 over(partition by gharchive_dev.github_events.event_month)                                                                                                                                                                                                                                                                                 |
|                         └─Projection_42                      | 0.00    | root      |                                                                                                                                         | gharchive_dev.github_events.event_month, gharchive_dev.github_events.additions, gharchive_dev.github_events.deletions, Column#50, Column#51, case(ge(plus(gharchive_dev.github_events.additions, gharchive_dev.github_events.deletions), 1000), 1, 0)->Column#52                                                                                                                                 |
|                           └─Window_44                        | 0.00    | root      |                                                                                                                                         | count(1)->Column#51 over(partition by gharchive_dev.github_events.event_month)                                                                                                                                                                                                                                                                                                                   |
|                             └─Window_45                      | 0.00    | root      |                                                                                                                                         | row_number()->Column#50 over(partition by gharchive_dev.github_events.event_month rows between current row and current row)                                                                                                                                                                                                                                                                      |
|                               └─Sort_59                      | 4.93    | root      |                                                                                                                                         | gharchive_dev.github_events.event_month                                                                                                                                                                                                                                                                                                                                                          |
|                                 └─IndexLookUp_58             | 4.93    | root      | partition:pull_request_event                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                  |
|                                   ├─IndexRangeScan_56(Build) | 4.93    | cop[tikv] | table:ge, index:index_github_events_on_creator_id_type_action_merged_event_month(creator_user_id, type, action, pr_merged, event_month) | range:[5086433 "PullRequestEvent" "closed" 1,5086433 "PullRequestEvent" "closed" 1], keep order:false                                                                                                                                                                                                                                                                                            |
|                                   └─TableRowIDScan_57(Probe) | 4.93    | cop[tikv] | table:ge                                                                                                                                | keep order:false                                                                                                                                                                                                                                                                                                                                                                                 |
+--------------------------------------------------------------+---------+-----------+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
