+-------------------------------------+-----------+-----------+------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                  | estRows   | task      | access object                                                                                                                      | operator info                                                                                                                                                                                                                                                   |
+-------------------------------------+-----------+-----------+------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Sort_93                             | 270003.62 | root      |                                                                                                                                    | gharchive_dev.github_events.event_month                                                                                                                                                                                                                         |
| └─Projection_95                     | 270003.62 | root      |                                                                                                                                    | gharchive_dev.github_events.event_month, Column#96, any_value(Column#97)->Column#98                                                                                                                                                                             |
|   └─HashAgg_96                      | 270003.62 | root      |                                                                                                                                    | group by:Column#96, gharchive_dev.github_events.event_month, funcs:firstrow(gharchive_dev.github_events.event_month)->gharchive_dev.github_events.event_month, funcs:firstrow(Column#96)->Column#96, funcs:firstrow(Column#97)->Column#97                       |
|     └─CTEFullScan_97                | 270003.62 | root      | CTE:acc                                                                                                                            | data:CTE_3                                                                                                                                                                                                                                                      |
| CTE_3                               | 270003.62 | root      |                                                                                                                                    | Non-Recursive CTE                                                                                                                                                                                                                                               |
| └─Projection_84(Seed Part)          | 270003.62 | root      |                                                                                                                                    | gharchive_dev.github_events.event_month, Column#88, Column#91                                                                                                                                                                                                   |
|   └─Sort_85                         | 270003.62 | root      |                                                                                                                                    | gharchive_dev.github_events.event_month                                                                                                                                                                                                                         |
|     └─Shuffle_92                    | 270003.62 | root      |                                                                                                                                    | execution info: concurrency:5, data sources:[Selection_89]                                                                                                                                                                                                      |
|       └─Window_87                   | 270003.62 | root      |                                                                                                                                    | count(gharchive_dev.github_events.actor_login)->Column#91 over(partition by Column#88 order by gharchive_dev.github_events.event_month range between unbounded preceding and current row)                                                                       |
|         └─Sort_91                   | 270003.62 | root      |                                                                                                                                    | Column#88, gharchive_dev.github_events.event_month                                                                                                                                                                                                              |
|           └─Selection_89            | 270003.62 | root      |                                                                                                                                    | eq(Column#89, 1)                                                                                                                                                                                                                                                |
|             └─CTEFullScan_90        | 337504.52 | root      | CTE:pr_creators_with_latest_repo_name                                                                                              | data:CTE_2                                                                                                                                                                                                                                                      |
| CTE_2                               | 337504.52 | root      |                                                                                                                                    | Non-Recursive CTE                                                                                                                                                                                                                                               |
| └─Projection_70(Seed Part)          | 337504.52 | root      |                                                                                                                                    | gharchive_dev.github_events.event_month, gharchive_dev.github_events.actor_login, Column#80, Column#81                                                                                                                                                          |
|   └─Shuffle_83                      | 337504.52 | root      |                                                                                                                                    | execution info: concurrency:5, data sources:[Window_72]                                                                                                                                                                                                         |
|     └─Window_71                     | 337504.52 | root      |                                                                                                                                    | row_number()->Column#81 over(partition by gharchive_dev.github_events.repo_id, gharchive_dev.github_events.actor_login rows between current row and current row)                                                                                                |
|       └─Sort_82                     | 337504.52 | root      |                                                                                                                                    | gharchive_dev.github_events.repo_id, gharchive_dev.github_events.actor_login                                                                                                                                                                                    |
|         └─Window_72                 | 337504.52 | root      |                                                                                                                                    | first_value(gharchive_dev.github_events.repo_name)->Column#80 over(partition by gharchive_dev.github_events.repo_id order by gharchive_dev.github_events.created_at desc range between unbounded preceding and current row)                                     |
|           └─Sort_81                 | 337504.52 | root      |                                                                                                                                    | gharchive_dev.github_events.repo_id, gharchive_dev.github_events.created_at:desc                                                                                                                                                                                |
|             └─HashJoin_76           | 337504.52 | root      |                                                                                                                                    | inner join, equal:[eq(gharchive_dev.github_events.number, gharchive_dev.github_events.number)]                                                                                                                                                                  |
|               ├─Selection_77(Build) | 78.46     | root      |                                                                                                                                    | not(isnull(gharchive_dev.github_events.number))                                                                                                                                                                                                                 |
|               │ └─CTEFullScan_78    | 98.07     | root      | CTE:pm                                                                                                                             | data:CTE_1                                                                                                                                                                                                                                                      |
|               └─Selection_79(Probe) | 4301.78   | root      |                                                                                                                                    | not(isnull(gharchive_dev.github_events.number))                                                                                                                                                                                                                 |
|                 └─CTEFullScan_80    | 5377.22   | root      | CTE:po                                                                                                                             | data:CTE_0                                                                                                                                                                                                                                                      |
| CTE_1                               | 98.07     | root      |                                                                                                                                    | Non-Recursive CTE                                                                                                                                                                                                                                               |
| └─Projection_49(Seed Part)          | 98.07     | root      |                                                                                                                                    | gharchive_dev.github_events.number                                                                                                                                                                                                                              |
|   └─IndexLookUp_63                  | 98.07     | root      | partition:pull_request_event                                                                                                       |                                                                                                                                                                                                                                                                 |
|     ├─IndexRangeScan_60(Build)      | 1478.62   | cop[tikv] | table:github_events, index:index_github_events_on_repo_id_type_action_number_created_at(repo_id, type, action, number, created_at) | range:[16563587 "PullRequestEvent" "closed",16563587 "PullRequestEvent" "closed"], [41986369 "PullRequestEvent" "closed",41986369 "PullRequestEvent" "closed"], [105944401 "PullRequestEvent" "closed",105944401 "PullRequestEvent" "closed"], keep order:false |
|     └─Selection_62(Probe)           | 98.07     | cop[tikv] |                                                                                                                                    | eq(gharchive_dev.github_events.pr_merged, 1)                                                                                                                                                                                                                    |
|       └─TableRowIDScan_61           | 1478.62   | cop[tikv] | table:github_events                                                                                                                | keep order:false                                                                                                                                                                                                                                                |
| CTE_0                               | 5377.22   | root      |                                                                                                                                    | Non-Recursive CTE                                                                                                                                                                                                                                               |
| └─Projection_33(Seed Part)          | 5377.22   | root      |                                                                                                                                    | gharchive_dev.github_events.event_month, gharchive_dev.github_events.actor_login, gharchive_dev.github_events.repo_id, gharchive_dev.github_events.repo_name, gharchive_dev.github_events.number, gharchive_dev.github_events.created_at                        |
|   └─IndexLookUp_45                  | 6721.52   | root      | partition:pull_request_event                                                                                                       |                                                                                                                                                                                                                                                                 |
|     ├─IndexRangeScan_43(Build)      | 6721.52   | cop[tikv] | table:github_events, index:index_github_events_on_repo_id_type_action_number_created_at(repo_id, type, action, number, created_at) | range:[16563587 "PullRequestEvent" "opened",16563587 "PullRequestEvent" "opened"], [41986369 "PullRequestEvent" "opened",41986369 "PullRequestEvent" "opened"], [105944401 "PullRequestEvent" "opened",105944401 "PullRequestEvent" "opened"], keep order:false |
|     └─TableRowIDScan_44(Probe)      | 6721.52   | cop[tikv] | table:github_events                                                                                                                | keep order:false                                                                                                                                                                                                                                                |
+-------------------------------------+-----------+-----------+------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
